,path,True Class,Class Predicted
277,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/potato/Image_8.jpg,27,7
278,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/potato/Image_9.jpg,27,27
279,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/raddish/Image_1.jpg,28,28
280,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/raddish/Image_10.jpg,28,28
281,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/raddish/Image_2.jpg,28,28
282,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/raddish/Image_3.jpg,28,28
283,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/raddish/Image_4.jpg,28,28
284,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/raddish/Image_5.png,28,35
285,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/raddish/Image_6.jpg,28,28
286,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/raddish/Image_7.jpg,28,28
287,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/raddish/Image_8.jpg,28,28
288,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/raddish/Image_9.jpeg,28,28
289,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/soy beans/Image_1.jpg,29,29
290,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/soy beans/Image_10.jpg,29,29
291,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/soy beans/Image_2.jpg,29,29
292,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/soy beans/Image_3.jpg,29,29
293,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/soy beans/Image_4.jpg,29,29
294,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/soy beans/Image_5.jpg,29,29
295,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/soy beans/Image_6.jpg,29,29
296,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/soy beans/Image_7.jpg,29,29
297,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/soy beans/Image_8.jpg,29,29
298,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/soy beans/Image_9.jpg,29,29
299,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/spinach/Image_1.jpg,30,30
300,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/spinach/Image_10.jpg,30,10
301,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/spinach/Image_2.jpg,30,30
302,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/spinach/Image_3.jpg,30,30
303,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/spinach/Image_4.jpg,30,30
304,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/spinach/Image_5.jpg,30,30
305,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/spinach/Image_6.jpg,30,30
306,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/spinach/Image_7.jpg,30,30
307,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/spinach/Image_8.jpg,30,30
308,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/spinach/Image_9.jpg,30,30
309,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/sweetcorn/Image_1.jpg,31,31
310,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/sweetcorn/Image_10.jpg,31,31
311,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/sweetcorn/Image_2.jpg,31,31
312,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/sweetcorn/Image_3.jpg,31,31
313,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/sweetcorn/Image_4.jpg,31,31
314,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/sweetcorn/Image_5.jpg,31,31
315,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/sweetcorn/Image_6.jpg,31,31
316,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/sweetcorn/Image_7.jpg,31,31
317,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/sweetcorn/Image_8.jpg,31,31
318,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/sweetcorn/Image_9.jpg,31,9
319,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/sweetpotato/Image_1.jpg,32,32
320,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/sweetpotato/Image_10.jpg,32,32
321,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/sweetpotato/Image_2.jpg,32,32
322,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/sweetpotato/Image_3.jpg,32,32
323,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/sweetpotato/Image_4.jpg,32,32
324,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/sweetpotato/Image_5.jpg,32,33
325,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/sweetpotato/Image_6.jpg,32,32
326,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/sweetpotato/Image_7.jpg,32,32
327,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/sweetpotato/Image_8.jpg,32,32
328,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/sweetpotato/Image_9.jpg,32,32
329,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/tomato/Image_1.jpg,33,33
330,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/tomato/Image_10.jpg,33,33
331,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/tomato/Image_2.jpg,33,33
332,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/tomato/Image_3.jpg,33,33
333,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/tomato/Image_4.jpg,33,33
334,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/tomato/Image_5.jpg,33,33
335,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/tomato/Image_6.jpg,33,33
336,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/tomato/Image_7.jpg,33,33
337,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/tomato/Image_8.jpg,33,33
338,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/tomato/Image_9.jpg,33,33
339,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/turnip/Image_1.jpg,34,34
340,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/turnip/Image_10.jpg,34,34
341,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/turnip/Image_2.jpg,34,34
342,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/turnip/Image_3.jpg,34,34
343,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/turnip/Image_4.jpg,34,34
344,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/turnip/Image_5.jpg,34,34
345,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/turnip/Image_6.jpg,34,34
346,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/turnip/Image_7.jpg,34,34
347,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/turnip/Image_8.jpg,34,34
348,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/turnip/Image_9.jpg,34,34
349,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/watermelon/Image_1.jpg,35,35
350,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/watermelon/Image_10.jpg,35,35
351,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/watermelon/Image_2.jpg,35,35
352,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/watermelon/Image_3.jpg,35,35
353,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/watermelon/Image_4.jpg,35,35
354,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/watermelon/Image_5.jpg,35,35
355,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/watermelon/Image_6.jpg,35,35
356,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/watermelon/Image_7.jpg,35,35
357,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/watermelon/Image_8.jpg,35,35
358,/content/drive/MyDrive/MCD/Redes Neuronales/dataset/test/watermelon/Image_9.jpg,35,35
